id,quesm1,quesm1r,forum1,forum2,forum3,forum4,ativcolm1,ativcolm1r,forum1r,aprovado
7,1,0,1,0,1,1,1,0,0,Sim
45,1,0,1,1,1,1,1,0,0,Sim
50,1,0,0,0,1,0,1,0,0,Sim
58,0,0,0,0,0,0,0,0,0,Não
59,0,0,0,0,0,0,0,0,0,Não
67,1,1,1,1,1,1,1,1,1,Não
70,1,0,1,1,0,1,1,0,0,Não
73,1,0,1,1,1,1,1,0,0,Não
77,0,1,0,0,0,0,0,0,0,Não
86,1,1,1,1,1,1,1,0,0,Sim
91,1,0,0,0,0,1,1,0,0,Sim
97,1,1,1,1,1,1,1,0,1,Sim
126,1,1,1,1,1,1,1,0,0,Sim
137,0,0,0,0,0,0,0,0,0,Não
143,1,0,0,0,0,0,0,0,0,Não
152,1,0,1,1,1,1,1,0,0,Não
198,0,0,0,0,0,0,0,0,0,Não
199,0,1,1,0,0,0,0,1,1,Sim
204,1,1,1,1,1,1,0,1,1,Não
218,1,1,1,1,1,1,1,0,0,Sim
222,1,0,1,1,1,1,1,0,0,Sim
229,1,1,0,0,0,0,0,0,0,Não
231,1,0,1,1,1,1,1,0,0,Não
232,0,1,0,0,0,0,0,0,0,Não
237,0,0,0,0,0,0,0,0,0,Não
248,1,0,1,1,1,1,1,0,1,Não
253,1,0,1,1,1,1,1,0,0,Sim
265,1,1,0,0,0,0,0,0,1,Não
271,0,1,0,1,1,0,0,0,1,Não
285,1,0,1,1,1,1,1,0,0,Sim
303,1,1,1,1,1,1,1,0,0,Sim
308,1,0,1,1,1,1,1,0,0,Sim
316,1,0,1,1,1,1,1,0,0,Sim
326,0,0,1,1,1,0,0,0,0,Não
330,1,0,0,0,1,1,1,0,0,Não
337,1,1,1,1,1,0,1,0,0,Não
339,0,0,1,0,0,0,1,0,0,Não
396,1,0,1,1,1,1,1,0,0,Não
409,1,0,1,1,1,1,1,0,0,Não
415,1,0,1,1,1,1,0,0,0,Sim
484,1,1,1,1,1,1,1,0,0,Sim
487,0,0,0,0,0,0,1,1,0,Sim
492,0,0,0,0,0,0,0,0,0,Não
498,1,0,1,1,1,1,1,0,0,Não
504,1,0,1,1,1,1,0,0,0,Não
545,1,0,1,1,1,1,1,0,0,Sim
577,1,0,1,1,1,1,1,0,0,Sim
589,1,1,1,1,1,0,0,1,1,Não
601,0,0,0,0,0,0,0,0,0,Não
613,1,0,1,1,1,1,1,0,0,Sim
622,0,1,1,1,1,1,1,0,1,Não
630,1,0,1,1,1,1,1,0,0,Sim
640,1,0,1,1,1,1,1,0,0,Sim
650,1,1,1,1,1,1,1,0,0,Não
652,1,0,1,1,1,0,1,0,0,Sim
658,0,0,1,1,1,1,1,0,0,Não
671,0,1,1,1,1,1,1,0,0,Sim
696,1,0,1,1,1,0,1,0,1,Sim
720,1,1,1,1,1,1,1,0,0,Sim
738,0,0,1,1,1,1,0,0,0,Sim
739,1,0,1,1,1,1,1,0,0,Sim
742,0,0,1,1,1,0,0,0,0,Não
749,0,0,1,1,1,1,0,0,0,Sim
778,0,1,1,1,1,0,0,0,1,Não
787,1,0,1,1,1,1,1,0,0,Não
806,1,0,1,1,1,1,1,0,0,Sim
814,1,0,1,1,1,1,1,0,0,Sim
821,1,1,1,1,1,1,1,0,0,Não
840,1,0,1,1,1,1,1,0,0,Sim
894,0,1,1,1,1,0,1,1,1,Não
913,0,1,0,1,0,0,1,1,1,Sim
927,0,1,1,1,1,0,0,0,1,Não
931,1,0,1,1,1,1,0,0,0,Não
933,1,1,1,1,1,1,0,1,1,Sim
948,1,1,1,1,1,1,1,0,0,Não
952,0,0,1,1,0,0,1,0,0,Sim
959,1,1,1,1,1,1,1,1,1,Sim
964,1,0,1,1,1,1,1,0,0,Não
977,1,0,1,1,1,1,1,0,0,Não
1001,1,0,1,1,1,1,0,0,0,Sim
1011,1,1,1,1,1,1,1,0,1,Não
1020,1,0,1,1,1,1,1,0,0,Não
1040,1,0,1,1,1,1,1,0,0,Sim
1042,1,1,1,1,1,0,0,0,1,Não
1046,1,0,1,1,1,1,1,0,0,Sim
1060,1,1,1,1,1,1,1,0,0,Sim
1066,1,0,1,1,1,1,1,0,0,Não
1072,0,1,0,0,0,0,0,1,1,Não
1079,0,1,1,1,1,1,0,1,1,Sim
1085,0,0,1,1,1,1,1,0,0,Não
1086,1,0,1,1,1,1,0,0,0,Sim
1088,1,0,1,1,1,1,1,0,0,Sim
1089,1,0,1,1,1,1,1,0,0,Sim
1094,0,0,0,0,0,0,0,0,0,Não
1114,1,0,1,1,1,1,1,0,0,Sim
1118,1,0,1,1,1,1,1,0,0,Não
1119,1,0,1,1,1,1,1,0,0,Sim
1150,0,0,1,0,0,1,0,0,0,Não
1157,0,0,0,0,0,0,1,0,0,Não
1188,1,0,1,1,1,1,1,0,0,Não
1214,1,1,1,1,1,1,1,0,0,Não
1221,0,0,1,1,1,1,1,0,0,Sim
1224,1,1,1,0,0,0,0,0,0,Não
1241,1,0,1,1,1,0,0,0,0,Sim
1266,1,0,1,0,1,1,1,0,0,Não
1298,1,0,1,1,1,1,1,0,0,Sim
1299,1,0,1,1,1,1,1,0,0,Não
1317,1,0,1,1,1,1,1,0,0,Não
1322,0,1,0,0,0,0,0,0,0,Não
1383,0,1,1,1,0,0,0,1,1,Sim
1385,1,0,1,1,1,1,1,0,0,Sim
1410,1,1,1,1,1,1,0,0,1,Não
1419,1,0,1,1,1,1,1,0,0,Sim
1420,0,1,1,1,1,0,0,0,1,Sim
1449,0,0,1,1,1,1,1,0,0,Não
1461,0,1,1,1,1,1,0,1,1,Sim
1466,1,1,1,1,1,1,1,0,0,Sim
1471,1,1,1,1,1,1,1,0,0,Sim
1489,1,0,1,1,1,1,1,0,0,Sim
1494,1,1,0,0,0,0,0,1,1,Não
1495,1,0,1,1,1,1,1,0,0,Sim
1500,1,0,1,0,0,0,1,0,0,Não
1508,1,0,1,1,1,1,1,0,0,Sim
1524,1,0,1,1,1,1,1,0,0,Sim
1540,0,1,1,1,1,1,1,0,0,Não
1548,0,0,0,0,0,0,0,0,0,Não
1578,1,0,1,1,1,1,1,0,0,Não
1582,1,0,1,1,1,1,1,0,0,Não
1589,1,0,1,1,1,1,1,0,0,Não
1590,1,0,1,1,1,1,1,0,0,Sim
1610,0,1,1,1,1,0,1,1,1,Sim
1612,1,0,1,1,1,1,1,0,0,Não
1640,1,0,1,1,1,1,1,0,0,Sim
1644,1,0,1,1,1,1,1,0,0,Não
1645,1,0,1,1,1,1,0,0,0,Sim
1649,0,1,1,1,1,1,0,1,1,Não
1664,0,0,0,0,0,0,0,0,0,Não
1672,0,0,1,1,1,0,0,0,0,Não
1689,0,0,0,0,0,0,0,0,0,Não
1698,1,0,1,1,1,1,1,0,0,Não
1728,0,0,1,1,1,1,0,0,0,Não
1735,1,0,1,1,1,1,1,1,0,Não
1737,0,0,0,0,0,0,0,0,0,Não
1738,1,0,1,1,0,0,1,0,0,Sim
1747,0,1,1,1,1,0,0,1,0,Não
1754,1,0,1,1,1,1,1,0,0,Não
1760,1,1,1,1,1,1,1,1,0,Não
1792,1,0,1,1,1,1,1,0,0,Sim
1798,0,0,0,0,0,0,0,0,0,Não
1805,1,0,1,1,1,1,1,0,0,Não
1806,1,0,1,1,1,1,1,0,0,Não
1812,1,0,1,1,1,1,1,0,0,Não
1813,1,0,0,0,0,0,0,0,0,Não
1816,0,0,1,1,1,1,1,0,0,Não
1825,1,0,1,1,1,1,1,0,0,Sim
1834,0,0,0,0,0,0,0,0,0,Não
1857,1,1,1,1,1,1,1,0,0,Sim
1866,1,0,1,1,1,0,1,0,0,Sim
1911,0,0,0,0,0,0,0,0,0,Não
1914,1,0,1,1,1,0,1,0,0,Sim
1925,0,1,1,1,1,1,0,1,1,Não
1926,1,0,1,1,0,1,1,0,0,Sim
1928,1,1,1,1,1,0,0,1,0,Não
1937,0,0,0,0,0,0,0,0,0,Não
1976,1,0,1,1,1,1,1,0,0,Sim
2009,0,0,1,1,0,0,1,0,0,Não
2014,1,0,1,1,1,1,1,0,0,Sim
2039,1,0,1,1,1,1,1,0,0,Não
2060,1,1,1,1,1,1,1,0,0,Sim
2098,0,1,0,0,0,0,0,1,1,Sim
2100,1,1,1,1,1,1,1,0,0,Sim
2102,1,0,1,1,1,1,1,0,0,Sim
2140,1,0,1,1,0,1,1,0,0,Não
2145,1,0,1,1,1,1,1,0,0,Sim
2158,0,0,0,0,0,0,0,0,0,Não
2164,0,0,1,1,1,0,1,0,0,Sim
2248,1,0,1,1,1,1,1,0,0,Não
2293,1,0,1,1,1,1,1,0,0,Sim
2319,1,1,1,1,1,1,1,1,0,Sim
2325,1,0,1,1,1,1,1,0,0,Não
2337,0,0,0,0,0,0,0,0,0,Não
2342,1,0,1,1,1,1,1,0,0,Sim
2346,0,0,1,1,1,1,0,0,0,Não
2378,0,0,0,0,0,0,0,0,0,Não
2399,1,0,1,1,1,1,1,0,0,Sim
2407,1,1,1,1,1,1,1,1,0,Não
2408,1,0,1,1,1,1,1,0,0,Não
2410,0,0,1,1,1,1,1,0,0,Não
2423,0,0,1,1,0,0,1,0,0,Não
2434,1,0,0,1,0,1,1,0,0,Não
2442,1,0,1,1,1,1,1,0,0,Não
2444,1,1,1,1,1,1,0,0,0,Sim
2448,1,0,1,1,1,0,1,1,0,Não
2452,1,0,1,1,1,1,1,0,0,Sim
2472,1,0,1,1,1,1,1,0,0,Não
2480,1,0,1,1,1,1,1,0,0,Não
2481,0,1,0,0,0,0,0,0,0,Não
2483,1,0,1,1,1,1,1,0,0,Não
2522,1,1,1,1,1,1,1,0,0,Sim
2539,0,0,1,1,1,1,0,0,0,Não
2561,1,0,1,1,1,1,1,0,0,Não
2568,1,0,1,1,1,1,1,0,0,Não
2579,1,0,1,1,1,1,1,0,0,Sim
2618,1,0,1,1,1,1,1,0,0,Não
2619,1,0,1,1,1,1,1,0,0,Sim
2620,1,1,1,1,1,0,0,0,0,Sim
2623,0,1,0,0,0,0,0,0,1,Sim
2644,1,1,1,1,1,1,1,0,0,Sim
2655,0,1,1,1,1,1,0,0,1,Não
2666,1,0,1,1,1,1,1,0,0,Não
2698,1,0,1,1,1,1,1,0,0,Não
2715,0,0,0,0,0,0,0,0,0,Não
2723,1,0,1,1,1,1,1,0,0,Sim
2727,0,0,1,1,0,0,0,0,0,Não
2730,1,1,1,1,1,0,0,0,1,Não
2740,1,1,1,1,1,1,1,0,0,Sim
2746,1,0,1,1,1,1,1,0,0,Sim
2757,1,1,1,1,1,1,1,0,0,Sim
2777,1,0,1,1,1,1,1,0,0,Não
2782,1,0,1,1,1,1,0,0,0,Não
2790,0,0,1,0,0,0,1,0,0,Não
2795,1,0,1,1,1,1,1,0,0,Sim
2796,0,0,0,0,0,0,0,0,0,Não
2799,0,0,0,0,0,0,0,0,0,Não
2828,1,0,1,1,1,1,1,0,0,Não
2837,1,0,1,1,1,1,1,0,0,Não
2840,0,0,0,0,0,0,0,0,0,Não
2849,1,0,1,1,1,1,0,0,0,Não
2857,1,0,1,1,1,1,1,1,0,Sim
2859,1,0,1,1,1,1,0,1,0,Não
2874,1,0,1,1,1,1,1,0,0,Sim
2875,0,0,1,1,1,1,0,0,0,Não
2903,0,0,1,0,0,0,0,0,0,Não
2921,1,0,1,1,1,1,1,0,0,Sim
2928,1,0,1,1,1,1,0,0,0,Não
2930,0,0,0,0,0,0,0,0,0,Não
2936,1,0,1,1,1,1,1,0,0,Não
2947,1,0,1,1,1,1,1,0,0,Sim
2955,0,0,1,1,1,1,1,0,0,Não
2958,1,0,1,1,1,1,1,0,0,Não
3018,1,0,1,1,1,1,1,1,0,Sim
3023,0,0,1,1,1,0,0,0,0,Não
3057,1,1,1,1,1,1,1,0,1,Sim
3058,0,0,0,0,0,0,0,0,0,Não
3061,1,0,1,1,1,1,1,0,0,Sim
3068,0,0,1,1,0,0,0,0,0,Não
3078,0,0,1,1,0,0,0,0,0,Não
3101,1,0,1,1,1,1,1,0,0,Não
3105,0,0,0,0,0,0,0,0,0,Não
3106,1,0,1,1,1,0,1,0,0,Não
3124,0,1,1,1,1,0,0,0,1,Sim
3131,0,0,1,1,1,0,0,0,0,Não
3140,0,1,1,1,1,1,0,0,0,Sim
3148,1,1,1,1,1,1,1,0,0,Sim
3149,1,0,1,1,1,1,1,0,0,Sim
3158,1,0,1,1,1,1,1,0,0,Sim
3174,1,1,1,1,1,1,0,1,1,Sim
3196,0,1,1,1,1,1,0,0,0,Não
3199,0,1,0,0,0,0,0,1,1,Não
3216,0,0,0,0,0,0,0,0,0,Não
3222,1,0,1,1,0,0,1,0,0,Não
3248,0,1,1,1,1,1,1,1,1,Sim
3258,1,0,1,1,1,1,1,0,0,Sim
3261,1,0,1,1,1,1,1,0,0,Não
3271,1,0,1,1,1,1,1,0,0,Não
3277,1,0,1,1,1,1,0,0,0,Sim
3279,1,0,1,1,1,1,1,0,0,Sim
3280,1,1,1,1,1,1,1,0,0,Sim
3283,1,0,1,1,1,1,1,0,0,Sim
3301,1,0,1,1,1,1,1,0,0,Não
3332,1,0,1,1,1,1,1,0,0,Não
3364,0,1,1,1,1,1,1,1,0,Sim
3386,1,0,1,1,1,1,0,0,0,Sim
3407,0,0,1,1,1,1,0,0,0,Não
3424,1,0,1,1,1,1,1,1,0,Não
3425,1,0,1,1,1,1,1,0,0,Não
3430,1,0,1,1,1,1,1,0,0,Sim
3432,0,1,1,1,1,0,0,0,0,Sim
3437,1,0,1,1,1,1,1,0,0,Não
3501,0,0,1,0,0,0,0,0,0,Não
3507,1,0,1,1,1,1,1,0,0,Sim
3512,1,0,1,1,1,1,1,0,0,Não
3528,1,0,1,1,1,1,1,0,0,Não
3538,0,0,0,0,0,0,0,0,0,Não
3572,1,0,1,1,1,1,1,0,0,Sim
3585,0,0,1,1,1,1,1,0,0,Não
3604,1,0,1,1,1,1,1,0,0,Sim
3610,1,1,1,1,1,1,0,1,1,Não
3616,0,0,1,1,0,0,0,0,0,Não
3641,1,0,1,1,1,1,1,0,0,Sim
3645,0,0,0,0,0,0,0,0,0,Não
3657,0,0,0,0,0,0,1,0,0,Não
3663,1,1,1,1,1,0,0,0,0,Não
3664,1,1,1,1,1,1,1,0,0,Não
3667,0,0,1,1,1,1,1,0,0,Não
3669,1,0,0,0,1,1,1,0,1,Sim
3676,1,0,1,1,1,1,1,0,0,Não
3690,1,0,1,1,1,1,1,0,0,Sim
3707,0,0,1,1,1,0,1,0,0,Sim
3726,1,1,1,1,1,1,1,0,0,Sim
3747,1,0,1,1,1,1,0,0,0,Não
3748,1,1,1,1,1,1,1,1,0,Não
3750,1,0,1,1,1,1,1,0,0,Sim
3756,0,0,0,0,0,0,0,0,0,Não
3758,1,1,1,1,1,1,0,0,0,Sim
3764,1,1,1,1,1,1,1,0,0,Sim
3768,0,0,1,1,1,1,1,0,0,Sim
3777,1,0,1,1,1,0,1,0,0,Sim
3782,1,0,1,1,1,1,1,0,0,Sim
3784,1,1,1,1,1,1,1,0,0,Sim
3787,0,1,1,1,1,1,0,0,1,Não
